text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I need a good work for my younger brother sir can you help me fix him in a better post,0,8/4/2018 5:41,False,1.02562e+18,TaiwoAyinla2,0,False,,,,en,0.4
Kindly provide your number for assistance DA,0,8/4/2018 5:27,False,1.02561e+18,GloCare,0,False,,,,en,0.6
I am not sure the card dispense error form on gtbank app is functioning i lodged a complaint twice but i can't get,0,8/4/2018 4:59,True,1.02561e+18,abiodun_awesome,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.59268,3.51699",en,-0.275
If by this time I'm unable to use your atm  at PWD IKEJAin a case of emergency then u have failed to live,0,8/4/2018 4:41,True,1.0256e+18,charlee_sway,0,False,,,"Lagos, Nigeria",en,-0.2878787878787879
This is happening to millions of Nigerians but so many barely notices  should be investigated,0,8/4/2018 4:25,True,1.0256e+18,ifeanyi_nwadike,0,False,,,Portharcourt,en,0.275
Eg I stopped paying money there and withdrew all I had there because of the frequent h,0,8/4/2018 4:14,True,1.0256e+18,ifeanyi_nwadike,0,False,,,Portharcourt,en,0.1
Hello boss is it about   Those guys have finished me with hidden charges count,0,8/4/2018 4:10,True,1.02559e+18,ifeanyi_nwadike,0,False,,,Portharcourt,en,-0.16666666666666666
All the stress I just went through to pay for something online just solidifies the fact that  is a better bank than,0,8/4/2018 2:00,False,1.02556e+18,BeingNeks,0,False,,,"Toronto, Ontario",en,0.5
Trying to use quick teller but your network keep fumble GTB and Globacom are the worst organizations in Ni,0,8/3/2018 23:44,True,1.02553e+18,samorio007,0,False,,,,en,-0.33333333333333337
You don't want to see her in action Trust me,0,8/3/2018 23:09,False,1.02552e+18,diminki,0,False,,,Unknown ,en,0.1
Good,0,8/3/2018 22:34,False,1.02551e+18,Utchgirl5,0,False,,,,en,0.7
Please when next should we expect something light for weekend Every week isn't bad,0,8/3/2018 22:34,False,1.02551e+18,_phato,0,False,,,"Ado, Nigeria",en,-0.09999999999999994
lol how market,0,8/3/2018 22:32,False,1.02551e+18,_phato,0,False,,,"Ado, Nigeria",en,0.8
equals  I guess lol,0,8/3/2018 22:31,False,1.02551e+18,_phato,0,False,,,"Ado, Nigeria",en,0.8
seriously  How much,0,8/3/2018 22:29,False,1.02551e+18,_phato,0,False,,,"Ado, Nigeria",en,-0.06666666666666665
please I lost hold of my account details it's a new account I just opened haven't funded it yet can,0,8/3/2018 22:07,True,1.0255e+18,lastbreed_xtrap,0,False,,,lagos nigeria,en,0.13636363636363635
GTB seems to be a very slow bank  Once youre references are not from  it can take  months to get your acc,0,8/3/2018 22:00,True,1.0255e+18,sirikechi,1,False,,,,en,-0.3900000000000001
Sire am sorry for your misfortune but just to clear my conscience have you contacted the institution,0,8/3/2018 21:31,True,1.02549e+18,azumara_victor,0,False,,,,en,-0.2
Help us win simplechangebigimpact  Follow  on Instagram  Like the post  by  Tag,16,8/3/2018 21:29,True,1.02549e+18,DeboOdulana,29,False,,,"Lagos, Nigeria",en,0.8
Wake upeatgo to work sleepsleep and more sleep And since wen did  start deductin,0,8/3/2018 21:05,True,1.02549e+18,UmarUmmulkhayr,0,False,,,Nigeria,en,0.5
pls a transaction was made to my account since morning and have not gotten the alert kindly assist,0,8/3/2018 20:57,False,1.02549e+18,snynlsidowu,0,False,,,Abuja,en,0.6
Most times I get debited for double the amount of money for airtime originally requested This has happened so,1,8/3/2018 20:52,True,1.02548e+18,samywejinya,0,False,,,,en,0.2916666666666667
Enough is enough I've noticed on so many occasions that each time I recharge my phone airtime via 's,3,8/3/2018 20:49,True,1.02548e+18,samywejinya,2,False,,,,en,0.16666666666666666
Dear I've been banking with you for years nowI managed a successful hitch free loan repayment last year,0,8/3/2018 20:15,True,1.02548e+18,Agbarah1,0,False,,,Nigeria,en,0.3833333333333333
First I didn't request for a new ATM even if you would renew it and still deduct d cost wi,0,8/3/2018 19:58,True,1.02547e+18,otunba272,0,False,,,23401 Lasgidi,en,0.19318181818181815
Kindly enlighten me on how to transfer my New ATM to ur AbuleTailor branch AHMADIYA Lagos wh,0,8/3/2018 19:57,True,1.02547e+18,otunba272,0,False,,,23401 Lasgidi,en,0.36818181818181817
This is me I havent used my Nigeria debit cards in years but I keep paying for main,1,8/3/2018 19:32,True,1.02546e+18,Tutu_geh,0,False,,,"Oklahoma City, OK",en,0.16666666666666666
Morning I did a top up from my account this morning  to my reg mtn line  There was no cred,0,8/3/2018 18:42,True,1.02545e+18,drboboski,0,False,,,canada,en,0.5
thank you so much My dispense error has been reversedCheers,0,8/3/2018 18:37,False,1.02545e+18,brightbeee,0,False,,,"Lagos, Nigeria",en,0.2
all banks in nigeria are the biggest criminal ever      al,0,8/3/2018 18:22,True,1.02545e+18,ellianasmith007,0,False,,,"Atlanta, GA",en,-0.4
If your Father is a Lion don't behave like a goat Pinch your tent with successful people its just a matter of t,1,8/3/2018 18:01,True,1.02544e+18,Silec_Concept,0,False,,,Lagos Nigeria,en,0.75
ago still no refund no rice I will make This is very unfair Pls refund me and let me use my money for some,0,8/3/2018 17:30,True,1.02543e+18,smadeniyi,0,False,,,Worldwide,en,-0.65
My plans are to continuously pray to God to heal me completely while I keep writing for myself what it feels like I LOVE GTB,1,8/3/2018 17:13,False,1.02543e+18,Dina88426111,0,False,,,,en,0.3
Wetin you fit do,0,8/3/2018 17:08,False,1.02543e+18,TammyDisu,0,False,,,Earth and the seven  Heavens.,en,0.4
Go swimming with some friends and withdraw all my money so you won't charge me unnecessary naira for unexplainable bank charges,1,8/3/2018 17:05,False,1.02543e+18,BestOjike,0,False,,,Oslo Norway ,en,-0.4
yea i know i dey whine them ni i just dont know why am addicted to GTBank i like their service,1,8/3/2018 17:00,False,1.02543e+18,otus4me,0,False,,,"Lagos, Nigeria",en,-0.4
Wise up Not even  persons has come out and said they got N each,0,8/3/2018 16:34,False,1.02542e+18,alpaci30,0,False,,,"Budapest, Hungary",en,0.7
i was lucky,1,8/3/2018 16:25,False,1.02542e+18,Ayofemi_65317,0,False,,,,en,0.3333333333333333
I need that k as consolation for all the unnecessary and unaccounted debit by GTB from my account,1,8/3/2018 16:21,False,1.02542e+18,iamxtar,0,False,,,"Ibadan, Nigeria",en,-0.4
Maybe u didn't use the code early enough,0,8/3/2018 16:17,False,1.02542e+18,youngmajor19,0,False,,,"Lagos, Nigeria",en,0.05
Transaction failed,0,8/3/2018 16:16,False,1.02542e+18,yormeee,0,False,,,Worldwide!,en,-0.5
lol,0,8/3/2018 16:16,False,1.02542e+18,jbravo006,0,False,,,Lagos,en,0.8
Transaction fail,0,8/3/2018 16:15,False,1.02541e+18,Sourcetwentytwo,0,False,,,,en,-0.5
Sohow many of you got 's CashOut k Please let's know youCashOut,0,8/3/2018 16:15,False,1.02541e+18,PassengerPerez,0,False,,,"Ogudu, Lagos, Nigeria.",en,0.5
I tied this in my gtb branch where i work right nowAnd I've been summoned for a QueryNever,2,8/3/2018 16:14,True,1.02541e+18,AjaniBay,1,False,,,lagos state,en,0.2857142857142857
I'm unable to open an account online It says there is an account with the provided details I r,0,8/3/2018 16:13,True,1.02541e+18,gabrielSofmercy,0,False,,,"Lagos, Nigeria",en,-0.25
