text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
egbami o I tried recharging my line today unfortunately I got debited without my line being credited,0,2018-08-03 21:02:14,True,1025487025716244481,the_bolaji,0,False,,,Nigeria,en,-0.5
Done thanks,0,2018-08-03 19:34:11,False,1025464867787038721,mirabelz_099,0,False,,,,en,0.2
Switch to  for that stress free life boo,0,2018-08-03 18:58:48,False,1025455964546379777,bettyvonlittle,0,False,,,Shudderingham,en,0.4
To all those saying we hardly see ur company's advert I believe we are able to convince u nowit's My bank and I,0,2018-08-03 18:32:40,False,1025449387688951809,qunllie,0,False,,,,en,0.10416666666666666
all banks in nigeria are the biggest criminal ever      al,0,2018-08-03 18:22:56,True,1025446936172748804,ellianasmith007,0,False,,,"Atlanta, GA",en,-0.4
Lol i already told u na Just Zenith  UBA,0,2018-08-03 17:44:32,False,1025437272718630912,toluolisa,0,False,,,"Abuja, Nigeria",en,0.8
Really What kind of bad luck is this Access doesnt work too,0,2018-08-03 17:43:57,False,1025437126085750784,Alassandrv,0,False,,,In the world <f0><U+009F><U+008C><U+008E> ,en,0.0333333333333334
Those times our Grandparents  tell us stories on how they build their houses with less than Nk,0,2018-08-03 16:14:41,True,1025414661372633088,360degreeemnpr,0,False,,,"Lagos, Nigeria",en,-0.16666666666666666
FCBM  is Organizing a Program where they will be Empower Startups and Talented persons with  Million nair,4,2018-08-03 15:53:29,True,1025409327417511936,OsasCruz,4,False,,,"Lagos - Benin City, Nigeria",en,0.7
Dear  my account  has been frozen and Ive been unable to use it since Tuesday after several rep,0,2018-08-03 15:36:35,True,1025405074011549696,FissyCOOLz,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.6318143,3.5476218",en,-0.25
With my horrible experience at   today I think its either the bank is distressed or  Something doesn't just feel right,0,2018-08-03 15:21:02,False,1025401161187291136,AbujaUps,0,False,,,Nigeria,en,-0.35714285714285715
I sent message on the WhatsApp platform all I got was a welcome to the forum Even until this ti,0,2018-08-03 15:19:45,True,1025400839148589057,Techie_Lividon,0,False,,,On the Web. ,en,0.8
I have requested for my account officer to be changed because she is incompetent,0,2018-08-03 14:22:59,False,1025386550434164736,akomchinedu,0,False,,,"Nigeria , Canada",en,-0.35
There is always  problem or the other with that bank my mobile banking app is not working I can't be spe,0,2018-08-03 13:38:56,True,1025375467568877568,marthapounce,0,False,,,Nigeria,en,-0.125
how long does it take to issue a debit card cos u guys are preventing pple from making withdrawals over d,0,2018-08-03 13:14:39,True,1025369356857946112,marthapounce,0,False,,,Nigeria,en,-0.05
there has to be something wrong with your system somewhere Im not getting my SMS authentication code Bee,0,2018-08-03 13:07:38,True,1025367588749172736,aos2311,0,False,,,Manchester,en,-0.5
am an unhappy customer in the US  can't do any transaction with my ATM master card in the US Was told in,0,2018-08-03 13:02:12,True,1025366220814602241,StellaAkor,0,False,,,"Lagos, Nigeria",en,-0.6
When a bank  has decided to go rogue and wants to cleverly steal a customer's fund appeals request and que,0,2018-08-03 12:29:30,True,1025357992093523969,Techie_Lividon,0,False,,,On the Web. ,en,0.18333333333333332
Hahahaha This handler is my friend  you too gboju for the k nah Small money,0,2018-08-03 12:05:09,True,1025351865377189888,layksyde_OK,0,False,,,"Lagos, Nigeria",en,-0.024999999999999998
See my bank being sarcastic with something that is paining me,2,2018-08-03 11:57:07,False,1025349843412246529,Heyweezey,0,False,,,Nigeria,en,0.1
your branch at Aba rd PH has  ATM but sadly for the past  mins non of them is paying  is this the cashless policy,0,2018-08-03 11:50:40,False,1025348220845740032,Megautche,0,False,,,Owerri,en,-0.375
Ref Request ID ]I sent a mail for a quick resolutionbut I got no responsepls help resolve ASAPits inconveniencing,0,2018-08-03 11:18:20,False,1025340082742616066,john_yemiarchy,0,False,,,,en,0.3333333333333333
I sent a dm on a failed transaction,0,2018-08-03 11:03:05,False,1025336245738713088,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,-0.5
I have sent an email and your incompetent people couldn't resolve the issue,0,2018-08-03 10:41:22,False,1025330780241842178,akomchinedu,0,False,,,"Nigeria , Canada",en,-0.35
which kind wahala be dis fcmb will not respond to your problem in all their platform Chai,0,2018-08-03 10:37:57,False,1025329921508433923,Sashmaashir,0,False,,,Nigeria ,en,0.6
are for real,0,2018-08-03 10:34:54,False,1025329154961678336,Sashmaashir,0,False,,,Nigeria ,en,0.2
Hi   i tried transferring fifteen thousand naira to someone yesterday but it wasn't successful and i was st,1,2018-08-03 10:33:13,True,1025328730779078658,Heyweezey,0,False,,,Nigeria,en,0.75
check your dm Please i sent a failed transact detail,0,2018-08-03 10:30:46,False,1025328114115731456,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,-0.5
I am really tired of your banking app It used to be my goto app until you guys did one update that require,0,2018-08-03 10:16:05,True,1025324417595985920,mirabelz_099,0,False,,,,en,-0.4
i sent a dm on  a failed transaction details,0,2018-08-03 10:08:06,False,1025322410084585472,Ugwuamakapaul,0,False,,,"Badagry, Nigeria",en,-0.5
What is your creative hustle Show  what youve got in FlexxYourCreativity contest and you could win part o,4,2018-08-03 08:16:55,True,1025294428431364096,Iam_Abdulaxis,0,False,,,,en,0.65
What is your creative hustle Show us what youve got in the  FlexxYourCreativity contest and you could win,3,2018-08-03 08:10:02,True,1025292697190506496,Iam_Abdulaxis,0,False,,,,en,0.65
It is now more than hrs and I am yet to get an explanation why you debited me You guys have the worst cu,0,2018-08-03 07:05:14,True,1025276387572293632,akomchinedu,1,False,,,"Nigeria , Canada",en,-0.25
I have a grievous complaint to make Please follow back so that I can send it on your dm,0,2018-08-03 06:58:23,False,1025274665391063040,jaken8o,0,False,,,"Lagos, Nigeria",en,-0.3666666666666667
Im getting tired of FCMB I've been sending emails and messaging on whatsap    All to no Vail  Yo,0,2018-08-03 06:13:31,True,1025263372680552449,Bobbykevin33,0,False,,,Nigeria,en,-0.4
am really not happy with  you I first got debited CBN stamp duty everytime I credit my account Trans,0,2018-08-03 05:48:34,True,1025257095967502341,ObiechinaCosmas,0,False,,,Jos,en,-0.07500000000000001
Dear  i am having difficulties using my MasterCard on online store Pls kindly help me fix it,0,2018-08-02 20:31:35,False,1025116924462747648,magnificient06,0,False,,,,en,0.6
Financial institutions are now doing corporate robbery and persons have paid blind eyes for too long I do,0,2018-08-02 19:04:16,True,1025094951992999938,Techie_Lividon,0,False,,,On the Web. ,en,-0.1375
Ajah wasted almost  hours of my time for a simple ATM change which they claim isminsConfronted the per,0,2018-08-02 16:50:51,True,1025061375058608130,joebasin83,0,False,,,,en,-0.1
More incompetent people at FCMB not knowing what to do no one can explain the issues in my account,0,2018-08-02 14:53:17,False,1025031787750322176,akomchinedu,0,False,,,"Nigeria , Canada",en,0.07500000000000001
You care for  MILLION NAIRA   Got Something Awesome for You FlexxYourCreativity to a Millionaire,0,2018-08-02 14:47:12,True,1025030257299128321,mymeedul,0,False,,,Nigeria,en,1.0
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,0.2
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,0.7
Poor customer service Just close your email and WhatsApp customer support Let's go the orthodox wayban,1,2018-08-02 13:51:55,True,1025016347317731328,DanIkeNwachukwu,1,False,,,"Lagos, Nigeria",en,-0.30000000000000004
You guys have the worst customer service both via email and in your branches The only hope is through the,0,2018-08-02 13:45:15,True,1025014670153973760,DanIkeNwachukwu,0,False,,,"Lagos, Nigeria",en,-0.5
please I use my ATM card to withdrawn money from the posthey debited my account where there is failure occure in the transaction,0,2018-08-02 13:43:52,False,1025014318952341504,MrHkm4,0,False,,,"Edo, Nigeria",en,-0.3166666666666667
Flexx Your Creativity This Summer And Win Big From  This Opportunity is open to makeup artistes fashion d,4,2018-08-02 13:43:47,True,1025014300157599744,OsasCruz,0,False,,,"Lagos - Benin City, Nigeria",en,0.26666666666666666
FCMB Bank UK Limited launces its Personal and Business banking proposition in London United Kingdom and Lagos N,12,2018-08-02 13:26:53,True,1025010044507746310,bellanaija,0,False,,,,en,-0.03571428571428571
continue extorting people of their hard earned money all in the name of bank charges thieves,0,2018-08-02 13:17:41,False,1025007729419722752,walecoker65,0,False,,,"Lagos, Nigeria",en,-0.2916666666666667
FCMB Bank UK Limited has introduced its Personal and Business banking proposition in Lagos,5,2018-08-02 13:08:32,True,1025005429078802432,bellanaija,4,False,,,,en,-0.03571428571428571
