text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Hi  Please check your Dm,0,2018-08-03 21:47:15,False,1025498354481029120,brosOche,0,False,,,"Lagos,Nigeria",en,1
The legend is in the house  satchmo  jazzlegend,14,2018-08-03 21:19:07,False,1025491276022652931,FQFestNOLA,4,False,,,New Orleans,en,1
Please you need to look into the situation at ur branch ATM in ibejulekki local government secret,0,2018-08-03 18:58:28,True,1025455878395387904,adebayoafeez360,0,False,,,"Lagos, Nigeria",en,0
your website is slow Sha Later you will tell me it's network,0,2018-08-03 17:53:05,False,1025439425415835649,KLAZEMATICS,0,False,,,Abuja,en,1
It's not trueVerve card cant be use on remita portalIt's never part of their Optionyou can,0,2018-08-03 17:02:53,True,1025426792000180225,pc4real,0,False,,,All Around ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+03DE><U+04BF> World,en,1
I'm a  customer who is always using your bank for online payment especially Remita,0,2018-08-03 15:47:41,True,1025407866067402752,pc4real,0,False,,,All Around ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+03DE><U+04BF> World,en,0
good evening I was unable to withdraw after been debited I used the pos,0,2018-08-03 15:47:16,False,1025407762854043648,Supaseg8,0,False,,,"Lagos, Nigeria",en,0
sort your phone code for goodness sake,0,2018-08-03 15:32:03,False,1025403932896636929,jowizee,0,False,,,"Budapest, Hungary",en,1
Dear  please check DM,0,2018-08-03 15:26:40,False,1025402580627869696,Isiokpobabe,0,False,,,Nigeria,en,1
Africa Nigeria Audit conference KPMG,0,2018-08-03 14:38:08,True,1025390366911021057,IIANigeria,0,False,,,"Lagos, Nigeria",en,0
Why displaying the master Card you can't give someone  The Verve card your bank g,0,2018-08-03 13:53:51,True,1025379221659635713,pc4real,0,False,,,All Around ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+03DE><U+04BF> World,en,1
I recharged my  via  and I was debited by  see debit message below DEBIT ALERT,0,2018-08-03 13:33:07,True,1025374001508569088,Ink_Stains,0,False,,,Port Harcourt,en,0
Is your Fidelity Token app now working,0,2018-08-03 12:39:49,False,1025360590745870337,opsyy,0,False,,,"Lagos, Nigeria",en,1
Dear  the time is nigh for me to close my account with youSmall deposit after many months debit,0,2018-08-03 11:28:53,True,1025342740081651712,troyfizzle,0,False,,,Nigeria,en,0
Exactly what I did with my  account any money that enter is saved safely,0,2018-08-03 10:24:25,False,1025326514882195457,AdetunjiAdeolu2,0,False,,,Osogbo,en,1
Nigeria Politics Summer Transfers  are d most annoying things that go,0,2018-08-03 10:21:07,True,1025325686570057728,iam_tommivill,0,False,,,Lagos NG - Accra GH,en,0
Nigeria Politics Summer Transfers  are d most annoying things that got,0,2018-08-03 10:19:29,True,1025325272743194629,iam_tommivill,0,False,,,Lagos NG - Accra GH,en,0
Nigeria Politics Summer Transfers  are d most annoying things that go,0,2018-08-03 10:18:07,True,1025324930806763520,iam_tommivill,0,False,,,Lagos NG - Accra GH,en,0
Nigeria Politics Summer Transfers  are d most annoying things that go,0,2018-08-03 10:17:46,True,1025324842931945472,iam_tommivill,0,False,,,Lagos NG - Accra GH,en,0
Banking Service   Network  Nigeria Politicians Summer Transfers  are the,0,2018-08-03 10:11:38,True,1025323296504598528,iam_tommivill,0,False,,,Lagos NG - Accra GH,en,0
Seen Thank you for swift response,0,2018-08-03 09:51:16,False,1025318171295793152,doysol_,0,False,,,,en,1
reply my DM it's been hours now and it's important Can't even transfer with the,0,2018-08-03 09:45:07,False,1025316622997839872,unclegeo_lak,0,False,,,In my mother's heart,en,0
What is going on  no interest on savings this month That is the only reason I have a balance with you guys,0,2018-08-03 09:36:20,False,1025314413241352192,doysol_,0,False,,,,en,1
Keyboard looks awful,0,2018-08-03 09:21:58,False,1025310799189995521,odiiji,0,False,,,,en,0
what's the requirements for change of surname,0,2018-08-03 08:37:11,False,1025299527962685440,monyinye,0,False,,,"Port Harcourt, Nigeria",en,1
Then after  yes to receive alert on my phone and email I filled like two extra forms for that again,0,2018-08-03 07:58:05,True,1025289690189049856,miss_scholz,0,False,,,"Abuja, Nigeria",en,1
Along Federal University Lokoja road Your ATMs don't work,0,2018-08-03 07:57:26,True,1025289524874829824,Dee_Duro,1,False,,,Ibadan,en,1
Your branch at Location Port Harcourt The ATM pays only k and one gets charged for multiple transactions,0,2018-08-03 07:54:00,False,1025288660168728576,DejiMD,0,False,,,,en,0
I have never seen where a bank will tell you that you opened an account without a phone number or an email,0,2018-08-03 07:49:55,False,1025287633902153729,miss_scholz,0,False,,,"Abuja, Nigeria",en,0
That's to show how much we cherish you and how eager we are to continu,0,2018-08-03 07:21:43,True,1025280535554392064,Sterling_Bankng,0,False,,,Lagos,en,1
I no longer know how they now charge for sms i tot is suppose to be a monthly thing,0,2018-08-03 04:50:28,True,1025242472258183168,mizz_xpress,0,False,,,,en,0
But right now I'm having a second thought about    also kept watch to wish me happy,1,2018-08-03 04:40:09,True,1025239877112266752,ja_daniel01,1,False,,,"Abuja, Nigeria",en,1
After terminating  from MY yet enouraging transfer to Nigeria i hope the service can resume soonest TQ,0,2018-08-02 23:26:41,False,1025160991598727168,olualabi_III,0,False,,,Globe ,en,0
Your fidelity pension steals people's me OK bye without their consent This month you will see you,0,2018-08-02 23:26:12,True,1025160871222231040,Youngmikky4,0,False,,,UAE,en,1
Moses,0,2018-08-02 20:27:26,False,1025115882983497728,ErishiMerit,0,False,,,,en,1
Dear  why do I always get debited over failed transactions I just tried recharging my prepaid mete,0,2018-08-02 20:06:46,True,1025110679148216320,JohnNetworQ,0,False,,,Awawo,en,0
Dear   how does the prepaid option in EKDC work  Coz this is the second time I'm buying recharge,0,2018-08-02 19:43:14,True,1025104759160758273,JohnNetworQ,0,False,,,Awawo,en,0
Good evening Pls someone stole my ATM I want it to be blocked for me It's urgent,0,2018-08-02 19:35:26,False,1025102795006009344,Idcele,0,False,,,,en,0
Is their bank in Dubai,0,2018-08-02 19:28:41,False,1025101096501555203,ehi_victor,0,False,,,Earth,en,0
Yeah well we would say it out any ways ur comments won't do d trick,0,2018-08-02 17:56:06,False,1025077798875136000,FaicoLH,0,False,,,,en,1
I got the DM  Thank you for the information,0,2018-08-02 16:01:59,False,1025049077950685191,nicholasibemere,0,False,,,"Lagos - Orlu , Nigeria",en,1
Forget it because i don't think your bank is worth the stressI will just take the little I have,0,2018-08-02 15:34:06,True,1025042062813679616,Annabelcubs,0,False,,,"Lagos, Nigeria",en,0
Please refer to ur DM for such an avoidable disservice,0,2018-08-02 15:31:33,False,1025041419621355521,blessedkind,0,False,,,Nigeria,en,1
hello  how much would it cost me to obtain an instant atm visa card from your branch at alabaojo part of lagos,0,2018-08-02 15:29:38,False,1025040939130257409,nicholasibemere,0,False,,,"Lagos - Orlu , Nigeria",en,0
does this Yeye we keep our word bank,0,2018-08-02 15:05:28,False,1025034853794951169,wrytnonso,0,False,,,Nigeria.,en,1
is one of them Electronicthieves,0,2018-08-02 15:04:03,False,1025034499007102978,wrytnonso,0,False,,,Nigeria.,en,1
I just wanted Last week and have been calling  bank out In fact called them out today,1,2018-08-02 15:02:42,True,1025034160459657220,wrytnonso,0,False,,,Nigeria.,en,0
Ok,0,2018-08-02 14:53:35,False,1025031865927979008,WillyBuhari,0,False,,,Imo Owerri,en,1
Please check your DM I dropped a concern for your prompt action Thanks,0,2018-08-02 14:35:38,False,1025027346909286400,blessedkind,0,False,,,Nigeria,en,1
Please does anyone here have a working account with  they've been frustrating me here for week,0,2018-08-02 13:23:09,True,1025009105927380994,Annabelcubs,0,False,,,"Lagos, Nigeria",en,0
You're right I was waiting to see the software being advertised They s,0,2018-08-02 12:48:02,True,1025000268419805185,brainysensei,0,False,,,"LOS, NG",en,1
is becoming a full time fraudulent bank How can i withdraw k,0,2018-08-02 12:35:49,True,1024997197044232192,killamic80,0,False,,,Nigeria,en,0
Catch the repeat broadcast on Thursday by pm only on,2,2018-08-02 12:17:57,False,1024992697579446272,fidelitysmes,1,False,,,"Lagos, Nigeria",en,1
