text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Please call again I am available,0,2018-08-03 21:05:21,False,1025487811754041346,King_dayved,0,False,,,,en,0
Good evening I cannot pay for my DSTV subscription using my Umobile app  It appears the new subscriptio,0,2018-08-03 20:24:01,True,1025477410664402945,fredola47,0,False,,,,en,1
Dear   it's months since I was shortpayed at  terminal I've seen diamond revert other ba,0,2018-08-03 19:56:45,True,1025470546975383558,temidayo_capo,0,False,,,"Lagos, Nigeria",en,1
phone numberfemisamuelcomThank you,0,2018-08-03 18:02:25,False,1025441776230981632,Jodabouy,0,False,,,Ibadan,en,0
Well thanks for the time we spent together it's time to take a bow My token can not affect your income c,0,2018-08-03 17:44:42,True,1025437313944436736,XALTCREW,0,False,,,"Lagos, Nigeria",en,1
I guess your customer service section needs overhauling During the period of deposit I never had anyone,0,2018-08-03 17:41:13,True,1025436439159431168,XALTCREW,0,False,,,"Lagos, Nigeria",en,0
Why on Earth would you freeze my account when I am not a public servant I had an emmergency now and I co,0,2018-08-03 17:25:23,True,1025432453459177474,XALTCREW,0,False,,,"Lagos, Nigeria",en,0
I need you to deactivate my ATM ASAP I just misplaced it Please make it fast,0,2018-08-03 17:12:45,False,1025429274541678592,Jodabouy,0,False,,,Ibadan,en,0
Hello,0,2018-08-03 16:28:27,False,1025418125884485634,Da_moxy,0,False,,,Planet Earth,en,1
hello team Thanks it's been resolved,0,2018-08-03 16:21:21,False,1025416340109230080,Eleam34,0,False,,,,en,1
Name is Adedipe Adedeji DavidMobile DOB You can reach me on,0,2018-08-03 16:15:54,False,1025414966713700354,King_dayved,0,False,,,,en,1
I want to retrieve my bvn number I lost the sim i registered it on I have a new number registered with,0,2018-08-03 14:53:39,True,1025394271267049472,King_dayved,0,False,,,,en,0
This is not how internet banking should be,0,2018-08-03 13:34:11,False,1025374269579165696,Lmwreaper,0,False,,,"Lagos, Nigeria ",en,0
Too bad  would do immediatelyI need the money for emergency purpose and I have to wait forever,0,2018-08-03 12:05:40,False,1025351996327583744,oshynetruborn,0,False,,,Right beside you,en,0
please i want to link my bvn with the account your chat robot Leo help me to open it few minutes ago,0,2018-08-03 09:48:26,False,1025317457781764096,fear_tz_abiodun,0,False,,,"Ilaro, Nigeria",en,1
Acct no  phone,0,2018-08-03 09:33:21,False,1025313662213533696,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,0
An unauthorized transaction of k was made on my account  yesterday and I want you to help refund the,0,2018-08-03 08:28:27,True,1025297331846082561,Horlharyhidey,0,False,,,"Ibadan, Nigeria",en,0
pls for God sake this your charges for unnecessary and on understandable card main and other pls explain,0,2018-08-03 08:23:20,True,1025296043968225281,ABDULLAHIAA7,0,False,,,"Minna, Nigeria",en,0
please i tried buying an Mtn airtime on my mobile app i was debited but my line was not credited and thi,0,2018-08-03 07:48:08,True,1025287183886966785,AnaziaEkene,0,False,,,Anambra state,en,0
Wanted to know if I can withdrawal the  in my account Secondly I don't want the bank to issue an atm,0,2018-08-03 07:34:36,True,1025283778657353728,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,0
rpondez  mon message,0,2018-08-03 07:31:30,False,1025282999414386688,cedrima89,0,False,,,Douala,fr,1
Good morning I need assistance,0,2018-08-03 07:13:27,False,1025278457264132096,ItsFolarin,0,False,,,"Nappyville,Bc,Nigeria",en,1
Working perfectly well on my device,0,2018-08-03 05:20:09,False,1025249942204502016,fredola47,0,False,,,,en,1
I have done that via DM Thanks,0,2018-08-03 03:45:49,False,1025226204981411842,makpenen,0,False,,,"kogi, Nigeria",en,1
Kindly refund my money uba bank You guys have taken a lot of unrecovered money from me  is not going to be,0,2018-08-02 23:30:40,True,1025161993525841920,Succesfulrankin,0,False,,,"Enugu, Nigeria",en,1
I swear to God This is the last night of me using your bank  Don't bother coming into my dmBastard people,0,2018-08-02 21:48:41,False,1025136330119016454,Darey__13,0,False,,,Everywhere,en,0
You bastards keep stealing money from me in form of recharge cards I'll load card you'll debit me you won't send alert,0,2018-08-02 21:45:05,False,1025135421083279367,Darey__13,0,False,,,Everywhere,en,0
Please check DM for support related issues,0,2018-08-02 20:12:47,False,1025112193438605313,cynthiaorobosa,0,False,,,Here,en,1
Help,0,2018-08-02 19:57:59,False,1025108470922653696,codes4abetalife,0,False,,,Prouldy Nigerian,en,1
you guys are doing a good job removing ATM card maintenance fee from my account even though i haven't use,0,2018-08-02 19:08:36,True,1025096043166347264,1baga,0,False,,,,en,0
Bonjour cher Franck vous nous avez contacts sur quel mail svp,0,2018-08-02 16:21:05,False,1025053886632091648,UBA_Cotedivoire,0,False,,,"Abidjan, CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´te d'Ivoire",en,1
This is not the issue of another bank's ATM I always use UBA ATM and just discovered they are charging m,0,2018-08-02 15:44:06,True,1025044576569094144,makpenen,0,False,,,"kogi, Nigeria",en,0
please I sent a direct message and it is urgent,0,2018-08-02 15:29:58,False,1025041023481851905,BisiLanre,0,False,,,,en,0
Please I have not been able to get my  statement of account printout from your Awolowo Rd Ikoyi Branch  all day,0,2018-08-02 15:16:32,False,1025037641207750657,Eleam34,0,False,,,,en,1
It's quite unpleasant that your customers at Awolowo Road were stranded due to the inability of the branch to print out statements,0,2018-08-02 15:14:09,False,1025037042726653952,Eleam34,0,False,,,,en,0
Hello team your team on Awolowo Road Ikoyi has not  been able to print out statements all day Please treat as very urgentThanks,0,2018-08-02 15:11:40,False,1025036414877138945,Eleam34,0,False,,,,en,1
good daymy accou  was debited  for an airtel data since yesterday but ti now my   has not been credited,0,2018-08-02 14:44:29,False,1025029574374162432,FAGBODUNO,0,False,,,LAGOS state,en,0
Purchase of MTN etop of  is not credited but my account debited,0,2018-08-02 14:12:32,False,1025021533427773441,InyangEtuk2,0,False,,,,en,0
Happy for you,0,2018-08-02 13:25:05,False,1025009592315637762,BluprintDigital,0,False,,,"Lagos, Nigeria",en,1
I can't buy airtime on the latest version of your mobile app What's the way forward,0,2018-08-02 13:01:10,False,1025003574173028353,seguneruja,0,False,,,,en,1
Update After much discussion and signing of an indemnity form   has refunded my money I'd lik,4,2018-08-02 12:49:48,True,1025000713708077056,Tolutope10,1,False,,,Lagos,en,0
Who else is experiencing Tough Time with   UMobile appSo frustrating,0,2018-08-02 12:38:47,False,1024997942556610560,HAMAtew,0,False,,,"Akure, Nigeria",en,0
Transfers on Mobile Banking not working it sends a message at Validation of account number,0,2018-08-02 10:51:04,False,1024970834497167360,teflony,0,False,,,"Abeokuta, Nigeria",en,0
Hello  thank you for contacting Fidelity Bank We,0,2018-08-02 09:57:23,True,1024957323104665601,fidelitybankplc,0,False,,,Nigeria,en,1
We sincerely apologize for the inconvenience kindly DM  your account number and the bene,0,2018-08-02 09:51:00,True,1024955715956494338,UBACares,0,False,,,"57 Marina, Lagos State",en,1
Yes had the same issue with them they t,0,2018-08-02 09:48:14,True,1024955020427579392,Tolutope10,0,False,,,Lagos,en,1
